Time (s);Silence_left;IPU_left;disc_IPU_left;disc_IPU_2_left;disc_IPU_3_left;disc_IPU_4_left;Overlap_left;ReactionTime_left;FilledBreaks_left;Feedbacks_left;Discourses_left;Particles_left;Laughters_left;JointLaugh_left;UnionSocioItems_left;LexicalRichness1_left;LexicalRichness2_left;Polarity_left;Subjectivity_left;Silence;IPU;disc_IPU;disc_IPU_2;disc_IPU_3;disc_IPU_4;Overlap;ReactionTime;FilledBreaks;Feedbacks;Discourses;Particles;Laughters;JointLaugh;UnionSocioItems;LexicalRichness1;LexicalRichness2;Polarity;Subjectivity;x;y;Vx;Vy;saccades;Face;Mouth;Eyes;angry;disgust;fear;happy;sad;surprise;neutral;mouth_AU;eyes_AU;total_AU;Happiness;Sadness;Surprise;Fear;Anger;Disgust;Contempt;head_rotation_energy;head_translation_energy;head_positions;dlib_smiles
24.702499999999993;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.373472199170124;0.626527789543571;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.75;0.0;0.0;616.7986710963461;510.7029900332224;-22.09302325580941;-23.754152823926262;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7244048118591309;0.0;0.0;0.5372173190116882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
25.90749999999999;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;489.8098360655742;721.1963114754099;-147.8569537994355;-254.6596995333779;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7048769593238831;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
27.11249999999999;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;398.7827814569538;1029.7039735099338;812.293046357655;98.42715231787727;51.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6919366121292114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
28.31749999999999;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.736514522821586;0.2634854771784139;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;660.461209964413;1086.3042704626337;-296.1346954868932;-98.36639302273977;38.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7217928171157837;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
29.522499999999987;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0204447627931756;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5747078838174176;0.42529238531121333;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;646.1862068965517;621.574827586207;-232.0710064002009;-531.0803618077516;18.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6519451141357422;0.0;0.0;0.6454741358757019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
30.727499999999985;0.2721344398340349;0.7278654878894696;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;633.4148936170212;518.2472340425531;-116.135537892523;-165.8578353538913;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7915271520614624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
31.932499999999983;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.6363636363636364;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;582.5655629139077;498.2374172185434;116.72185430463426;-6.7880794701927005;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7233184576034546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
33.13749999999998;0.5146887966804844;0.48531095288153453;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.087688963877767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;602.9308970099665;500.92458471760773;-97.50830564784981;-0.33222591364219595;18.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7397449016571045;0.0;0.0;0.4833642244338989;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
34.34249999999998;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;602.0836734693885;493.4420408163266;136.1595491191474;-85.3090237910296;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7494368553161621;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35.54749999999998;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;623.1431893687707;473.18305647840555;14.576411960112585;-5.440199335547544;14.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7236739993095398;0.0;0.0;0.4590178430080414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
36.752499999999976;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8775842323651674;0.1224160480497744;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;628.2490066225168;494.86754966887435;-33.11258278150292;101.61423841055736;14.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6983861327171326;0.0;0.0;0.4577113687992096;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
37.957499999999975;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3381933609958314;0.6618069081327964;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.4444444444444444;0.0033333333333333335;0.0;658.3388704318932;568.2617940199336;-25.664451827264376;8.264119601317978;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6838619709014893;0.0;0.0;0.528519332408905;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
39.16249999999997;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;523.5731999999999;580.3483999999994;46.717343976771275;-160.8524673439919;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6671987175941467;0.0;0.0;0.502387523651123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
40.36749999999997;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6161734439834262;0.3838268364315097;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;721.1219917012451;1049.0659751037344;721.81138654162;223.98473551277596;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7697775959968567;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
41.57249999999997;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.6666666666666666;0.7;0.9;564.8943708609272;626.0360927152318;275.0827814569355;-524.6274834437215;38.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6021531224250793;0.0;0.0;0.700896143913269;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
42.77749999999997;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7531311203319258;0.24686914879670807;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;632.0093525179856;513.4014388489209;3.3912651150468296;11.69687114286463;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7373499870300293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
43.982499999999966;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;782.0746987951803;1042.1835341365463;482.70515417790756;-259.4920865965477;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7186247110366821;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
45.187499999999964;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;274.8693140794224;1147.4844765342964;-564.1458839853412;94.13284492499811;40.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6958826780319214;0.0;0.0;0.5343690514564514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
46.39249999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;505.54444444444454;1283.4164874551968;-501.4905334893636;-144.85570886065577;24.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7303711771965027;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
47.59749999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;578.0112956810628;1254.8172757475083;756.1046511627806;-171.7192691029676;33.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6969166994094849;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
48.80249999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;587.0916000000001;1020.5491999999998;-392.32619738747394;-571.9000000000102;31.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7280798554420471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
50.00749999999996;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33815518672202766;0.6618445441493445;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;587.1172757475084;520.9485049833891;46.802325581409754;-133.8870431893894;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6538918018341064;0.0;0.0;0.5474839210510254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
