region;dm_method;lag;models_params;predictors_dict;predictors_list;selected_predictors;recall. mean;precision. mean;fscore. mean;recall. std;precision. std;fscore. std;K-Fscores
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left']};['IPU_left_sum', 'IPU_left_std'];['IPU_left_sum', 'IPU_left_std'];0.5638626829149473;0.7722627870165475;0.6254644062757179;0.033131318443770846;0.1549735702825291;0.08538075209470859;0.5186355022109918,0.5363234365129501,0.572962728995578,0.5243209096651926,0.540113708149084,0.5518331226295828,0.5796460176991151,0.6232616940581542,0.5941845764854614,0.5973451327433629
RightMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left']};['IPU_left_sum', 'IPU_left_std'];['IPU_left_sum', 'IPU_left_std'];0.5623079448194142;0.7688137373414536;0.6240981070461207;0.03320780356555638;0.15767240851920603;0.0863940407561425;0.534471853257432,0.5354430379746835,0.560126582278481,0.5183544303797468,0.5417721518987342,0.5487341772151899,0.5683544303797469,0.6227848101265823,0.5746835443037974,0.6183544303797468
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left']};['disc_IPU_left_sum', 'disc_IPU_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std'];0.6288667998239832;0.7879674763894802;0.6844369069871397;0.06791110309584371;0.1432619957729583;0.035906587371172576;0.6121288692356285,0.6557169930511687,0.7075173720783323,0.6500315855969678,0.7018319646241314,0.7041719342604298,0.6359039190897599,0.5714285714285714,0.4892541087231353,0.5606826801517067
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left']};['disc_IPU_left_sum', 'disc_IPU_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std'];0.629454759445632;0.7898584101111371;0.6853699076553245;0.06996248713764162;0.14100300317625244;0.03165942297202691;0.6148007590132827,0.6791139240506329,0.6822784810126582,0.649367088607595,0.6784810126582278,0.7259493670886076,0.6613924050632911,0.579746835443038,0.5031645569620253,0.520253164556962
RightMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];0.7735633992265751;0.8266381743166594;0.796002668996633;0.07987225289279358;0.11480050353082433;0.09753254092684395;0.698292220113852,0.6886075949367089,0.7158227848101266,0.7189873417721518,0.7227848101265822,0.7518987341772152,0.7677215189873418,0.9025316455696203,0.8962025316455696,0.8727848101265823
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['IPU_left', 'disc_IPU_left', 'Overlap_left', 'ReactionTime_left', 'FilledBreaks_left', 'Feedbacks_left', 'Discourses_left', 'Particles_left', 'Laughters_left', 'LexicalRichness1_left', 'LexicalRichness2_left', 'Polarity_left', 'Subjectivity_left', 'UnionSocioItems_left']};['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];['IPU_left_sum', 'IPU_left_std', 'disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std', 'ReactionTime_left_sum', 'ReactionTime_left_std', 'FilledBreaks_left_sum', 'FilledBreaks_left_std', 'Feedbacks_left_sum', 'Feedbacks_left_std', 'Discourses_left_sum', 'Discourses_left_std', 'Particles_left_sum', 'Particles_left_std', 'Laughters_left_sum', 'Laughters_left_std', 'LexicalRichness1_left_sum', 'LexicalRichness1_left_std', 'LexicalRichness2_left_sum', 'LexicalRichness2_left_std', 'Polarity_left_sum', 'Polarity_left_std', 'Subjectivity_left_sum', 'Subjectivity_left_std', 'UnionSocioItems_left_sum', 'UnionSocioItems_left_std'];0.7741737231791961;0.8250538562787263;0.7958254960353941;0.07912744902477659;0.11633592186048657;0.09749768008665947;0.6873025900189513,0.6955148452305748,0.7353126974099811,0.7169930511686671,0.7365761212886923,0.7522123893805309,0.7458912768647282,0.9121365360303414,0.877370417193426,0.8824273072060683
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];0.6098990784553919;0.7881571791060706;0.6698313234606608;0.06548250661887849;0.14232664323742683;0.036578420175476224;0.5945604048070842,0.6487341772151899,0.6569620253164556,0.6063291139240506,0.6531645569620254,0.7025316455696202,0.6556962025316456,0.5886075949367089,0.4911392405063291,0.5012658227848101
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std'];0.6100385895333876;0.7877120819947215;0.6699182334237477;0.06423713392186362;0.14381325462098857;0.03869187290566227;0.5906506632975363,0.6342387871130764,0.6860391661402401,0.605811749842072,0.6727732154137713,0.6927939317319848,0.6264222503160556,0.5790139064475348,0.48419721871049304,0.5284450063211125
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_3_left']};['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];0.5903435575945364;0.7870017830876812;0.6529161022755632;0.04297036263665414;0.1437822181514744;0.040561919004615206;0.5717900063251107,0.6177215189873417,0.6278481012658228,0.5765822784810126,0.609493670886076,0.6436708860759494,0.6379746835443038,0.580379746835443,0.5215189873417722,0.5164556962025316
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_3_left']};['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];['disc_IPU_3_left_sum', 'disc_IPU_3_left_std'];0.5984806169853044;0.790223958878699;0.6599214035560186;0.04304949628454629;0.14247033312398685;0.046862719638912774;0.5615919140871762,0.605811749842072,0.6632975363234365,0.576753000631712,0.6291850915982312,0.6517067003792667,0.629582806573957,0.5916561314791403,0.5265486725663717,0.5486725663716814
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_left_ts': ['disc_IPU_4_left']};['disc_IPU_4_left_sum', 'disc_IPU_4_left_std'];['disc_IPU_4_left_sum', 'disc_IPU_4_left_std'];0.6009729461404815;0.7878961767761445;0.658911933118154;0.041088355327556794;0.14283681497066394;0.06558191504706579;0.6274509803921569,0.5677215189873418,0.6765822784810127,0.5322784810126582,0.5670886075949367,0.5936708860759494,0.6582278481012658,0.5987341772151898,0.5993670886075949,0.5886075949367089
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['disc_IPU_4_left']};['disc_IPU_4_left_sum', 'disc_IPU_4_left_std'];['disc_IPU_4_left_sum', 'disc_IPU_4_left_std'];0.6092920753294526;0.7916060112199601;0.6661522537915314;0.04554054911490955;0.140177311899869;0.06923651662490955;0.6361339229311433,0.5609602021478206,0.6955148452305748,0.5300063171193936,0.576753000631712,0.6137800252844501,0.6523388116308471,0.6264222503160556,0.5834386852085968,0.6175726927939317
RightMotor;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left', 'Overlap_left']};['disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std'];0.6328094300194558;0.795110123757948;0.6898694284325406;0.040362016553590986;0.13729438999524152;0.04192239490872759;0.6053130929791272,0.6050632911392404,0.6411392405063292,0.6145569620253165,0.660759493670886,0.6848101265822785,0.6715189873417722,0.6645569620253164,0.5772151898734177,0.5822784810126582
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['disc_IPU_left', 'Overlap_left']};['disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std'];['disc_IPU_left_sum', 'disc_IPU_left_std', 'Overlap_left_sum', 'Overlap_left_std'];0.6363334592497882;0.7932591268375415;0.6919194721370132;0.03432303620002082;0.13919042793523795;0.05059119277386933;0.6140240050536955,0.6178142766898295,0.6677195198989261,0.6234996841440303,0.6816171825647505,0.679519595448799,0.6485461441213654,0.6504424778761062,0.5651074589127687,0.6150442477876106
RightMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left', 'Overlap_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std', 'Overlap_left_sum', 'Overlap_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std', 'Overlap_left_sum', 'Overlap_left_std'];0.6211019703920768;0.7924226762762201;0.6793502039858514;0.04363788422981461;0.13831679663371982;0.0565066626763707;0.5888678051865908,0.6012658227848101,0.660759493670886,0.580379746835443,0.6322784810126583,0.6613924050632911,0.6892405063291139,0.6645569620253164,0.5715189873417722,0.5607594936708861
LeftMotor;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 100, 'random_state': 5};{'speech_left_ts': ['disc_IPU_2_left', 'Overlap_left']};['disc_IPU_2_left_sum', 'disc_IPU_2_left_std', 'Overlap_left_sum', 'Overlap_left_std'];['disc_IPU_2_left_sum', 'disc_IPU_2_left_std', 'Overlap_left_sum', 'Overlap_left_std'];0.6174414388656977;0.7924765295114808;0.6760996855348861;0.035854327071630054;0.13975639020154343;0.054781799327953705;0.5881238155401136,0.5994946304485155,0.6544535691724573,0.5811749842072015,0.6493998736576121,0.6643489254108723,0.6422250316055625,0.6422250316055625,0.5581542351453855,0.5865992414664981
LeftSTS;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_ts': ['IPU', 'disc_IPU', 'Overlap', 'ReactionTime', 'FilledBreaks', 'Feedbacks', 'Discourses', 'Particles', 'Laughters', 'LexicalRichness1', 'LexicalRichness2', 'Polarity', 'Subjectivity', 'UnionSocioItems']};['IPU_sum', 'IPU_std', 'disc_IPU_sum', 'disc_IPU_std', 'Overlap_sum', 'Overlap_std', 'ReactionTime_sum', 'ReactionTime_std', 'FilledBreaks_sum', 'FilledBreaks_std', 'Feedbacks_sum', 'Feedbacks_std', 'Discourses_sum', 'Discourses_std', 'Particles_sum', 'Particles_std', 'Laughters_sum', 'Laughters_std', 'LexicalRichness1_sum', 'LexicalRichness1_std', 'LexicalRichness2_sum', 'LexicalRichness2_std', 'Polarity_sum', 'Polarity_std', 'Subjectivity_sum', 'Subjectivity_std', 'UnionSocioItems_sum', 'UnionSocioItems_std'];['IPU_sum', 'IPU_std', 'disc_IPU_sum', 'disc_IPU_std', 'Overlap_sum', 'Overlap_std', 'ReactionTime_sum', 'ReactionTime_std', 'FilledBreaks_sum', 'FilledBreaks_std', 'Feedbacks_sum', 'Feedbacks_std', 'Discourses_sum', 'Discourses_std', 'Particles_sum', 'Particles_std', 'Laughters_sum', 'Laughters_std', 'LexicalRichness1_sum', 'LexicalRichness1_std', 'LexicalRichness2_sum', 'LexicalRichness2_std', 'Polarity_sum', 'Polarity_std', 'Subjectivity_sum', 'Subjectivity_std', 'UnionSocioItems_sum', 'UnionSocioItems_std'];0.7272033905996169;0.8159916977995053;0.7585145454575345;0.08710164855574482;0.12143285821510516;0.10892740530397654;0.696969696969697,0.6686868686868687,0.6168350168350168,0.6518518518518519,0.6673400673400673,0.7163072776280324,0.6913746630727763,0.8578167115902965,0.8638814016172507,0.8409703504043127
RightSTS;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_ts': ['IPU', 'disc_IPU', 'Overlap', 'ReactionTime', 'FilledBreaks', 'Feedbacks', 'Discourses', 'Particles', 'Laughters', 'LexicalRichness1', 'LexicalRichness2', 'Polarity', 'Subjectivity', 'UnionSocioItems']};['IPU_sum', 'IPU_std', 'disc_IPU_sum', 'disc_IPU_std', 'Overlap_sum', 'Overlap_std', 'ReactionTime_sum', 'ReactionTime_std', 'FilledBreaks_sum', 'FilledBreaks_std', 'Feedbacks_sum', 'Feedbacks_std', 'Discourses_sum', 'Discourses_std', 'Particles_sum', 'Particles_std', 'Laughters_sum', 'Laughters_std', 'LexicalRichness1_sum', 'LexicalRichness1_std', 'LexicalRichness2_sum', 'LexicalRichness2_std', 'Polarity_sum', 'Polarity_std', 'Subjectivity_sum', 'Subjectivity_std', 'UnionSocioItems_sum', 'UnionSocioItems_std'];['IPU_sum', 'IPU_std', 'disc_IPU_sum', 'disc_IPU_std', 'Overlap_sum', 'Overlap_std', 'ReactionTime_sum', 'ReactionTime_std', 'FilledBreaks_sum', 'FilledBreaks_std', 'Feedbacks_sum', 'Feedbacks_std', 'Discourses_sum', 'Discourses_std', 'Particles_sum', 'Particles_std', 'Laughters_sum', 'Laughters_std', 'LexicalRichness1_sum', 'LexicalRichness1_std', 'LexicalRichness2_sum', 'LexicalRichness2_std', 'Polarity_sum', 'Polarity_std', 'Subjectivity_sum', 'Subjectivity_std', 'UnionSocioItems_sum', 'UnionSocioItems_std'];0.7156515907576779;0.8080163721420778;0.7459497112816134;0.09530296945519205;0.12862076390991498;0.11840129169055;0.6839309428950863,0.6938911022576362,0.5863213811420983,0.6228419654714474,0.6520584329349269,0.6885790172642763,0.6686586985391766,0.8472775564409031,0.8604651162790697,0.8524916943521594
LeftSTS;None;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 10, 'random_state': 5};{'speech_ts': ['disc_IPU']};['disc_IPU_sum', 'disc_IPU_std'];['disc_IPU_sum', 'disc_IPU_std'];0.7132434406962709;0.8002873526629412;0.748670147457059;0.053383668902481154;0.13151406320139994;0.07489667525109849;0.7164983164983165,0.6956228956228956,0.6646464646464646,0.6707070707070708,0.7198653198653199,0.7237196765498652,0.706199460916442,0.862533692722372,0.6920485175202157,0.6805929919137467
RightSTS;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_ts': ['disc_IPU']};['disc_IPU_sum', 'disc_IPU_std'];['disc_IPU_sum', 'disc_IPU_std'];0.6015458432052523;0.8102672241117993;0.6523070951260805;0.04272539074683868;0.1281842737572901;0.09151110041561145;0.6095617529880478,0.6108897742363878,0.5126162018592297,0.5424966799468791,0.5723771580345286,0.6414342629482072,0.6095617529880478,0.6361221779548473,0.6372093023255814,0.6431893687707642
RightSTS;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_ts': ['IPU']};['IPU_sum', 'IPU_std'];['IPU_sum', 'IPU_std'];0.6174310068695318;0.7780619773493457;0.6633952449194978;0.08286615851355868;0.14865895306750235;0.12317951122697077;0.5776892430278885,0.5922974767596282,0.5079681274900398,0.5431606905710491,0.5438247011952191,0.6168658698539177,0.5942895086321381,0.6872509960159362,0.7581395348837209,0.7528239202657807
LeftSTS;None;6;{'bootstrap': True, 'max_depth': 500, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};{'speech_ts': ['IPU']};['IPU_sum', 'IPU_std'];['IPU_sum', 'IPU_std'];0.6293895377857642;0.7923332597501203;0.6767604456062645;0.07784212766039311;0.13725774228035773;0.1169710814944591;0.6013468013468013,0.5811447811447812,0.5326599326599326,0.560942760942761,0.5831649831649832,0.6037735849056604,0.601078167115903,0.7183288409703504,0.7580862533692723,0.7533692722371967
